,column,value,compliance_ratio,change
0,_case_Item_Category_,"3-way match, invoice before GR",0.0016214386258753095,-0.5586091472855057
1,_case_Item_Category_,"3-way match, invoice after GR",0.043627450980392155,10.876340851075765
2,_case_Item_Category_,Consignment,0.005050129966580022,0.3747551937492794
3,_case_Item_Category_,2-way match,0.006920415224913495,0.8838875110761295
4,count_rework,<=1.5,0.002573855504949094,-0.2993405621627633
5,count_rework,>1.5,0.03470515970515971,8.447499147606443
6,CreateOrder_NetVal,<=2331.5,0.003006099234750239,-0.18167441961948536
7,CreateOrder_NetVal,>12729.5,0.012278031456113649,2.342347152451607
8,CreateOrder_NetVal,>2331.5;<=6097.5,0.0035750297919149325,-0.02679915036487973
9,CreateOrder_NetVal,>6097.5;<=12729.5,0.005515302260192495,0.5013852074051623
10,number_of_orders_created_same_day_and_vendor,<=4.5,0.008292406031738198,1.2573732431147915
11,number_of_orders_created_same_day_and_vendor,>8.5;<=54,0.0026604846276977426,-0.27575823116994347
12,number_of_orders_created_same_day_and_vendor,>4.5;<=6.5,0.003031245142235349,-0.1748291567954665
13,number_of_orders_created_same_day_and_vendor,>6.5;<=8.5,0.0023589185265831974,-0.3578510815538905
14,number_of_orders_created_same_day_and_vendor,>54,0.0016151426709359326,-0.5603230431277509
15,throughput_time_in_d,>41.812;<=91.125,0.002494401454513204,-0.32096968244758806
16,throughput_time_in_d,>100.667,0.006011121553884712,0.6363580009125102
17,throughput_time_in_d,>14.687;<=41.812,0.0035472201734976995,-0.03436953322795032
18,throughput_time_in_d,>91.125;<=100.667,0.0035408485160625764,-0.03610403693571502
19,throughput_time_in_d,<=14.687,0.002198680791525085,-0.40147127746242106
20,process_cluster,02_01,0.0,-1.0
21,process_cluster,01_01_01,0.012422360248447204,2.3816365882049775
22,process_cluster,01_01_02,0.0,-1.0
23,process_cluster,02_02_01,0.0016863718913309367,-0.5409329004318676
24,process_cluster,01_02_02,0.012712513401746056,2.460622586014942
25,process_cluster,04,0.005050129966580022,0.3747551937492794
26,process_cluster,01_02_01,0.2838983050847458,76.28329211221843
27,process_cluster,02_02_03,0.0,-1.0
28,process_cluster,02_02_02,0.0,-1.0
29,process_cluster,01_02_03,0.0037174721189591076,0.011976748514872458
30,process_cluster,03,0.006920415224913495,0.8838875110761295
31,number_of_handovers,<=3.5,0.00525842385663876,0.4314573200469143
32,number_of_handovers,>3.5; <= 4.5,0.0018517533124035545,-0.4959124813389334
33,number_of_handovers,>4.5; <= 8.5,0.005265949386270647,0.4335059328579936
34,number_of_handovers,>8.5,0.11377245508982035,29.971336297362356
35,Cancel Invoice Receipt,<=0.5,0.00268005618431037,-0.2704304278696279
36,Cancel Invoice Receipt,>0.5,0.045006717420510524,11.25180716870816
37,retrospective_POI,0,0.0029581122276165746,-0.19473752645555845
38,retrospective_POI,1,0.013315072662253671,2.6246523195874323
39,workload_max_2_d_Clear Invoice,<=2830.5,0.0032100452500354523,-0.12615587938126474
40,workload_max_2_d_Clear Invoice,>2830.5,0.003992405557428536,0.08681960899023466
41,workload_avg_7_d_Create Purchase Order Item,<=74.5,0.00499544948933158,0.35986997879611027
42,workload_avg_7_d_Create Purchase Order Item,>74.5,0.0032093611099277184,-0.12634211719545635
43,_case_Spend_classification_text_,NPR,0.005474184981834178,0.490192190126399
44,_case_Spend_classification_text_,OTHER,0.02019678922837908,4.498005214225545
45,_case_Spend_classification_text_,,0.0038289725590299937,0.04232959291831796
46,_case_Spend_classification_text_,PR,0.0025357638390507632,-0.3097099419369151
47,_case_Sub_spend_area_text_,Facility Management,0.0,-1.0
48,_case_Sub_spend_area_text_,Marketing Support Services,0.1,26.222174535050073
49,_case_Sub_spend_area_text_,Digital Marketing,0.038461538461538464,9.470067128865413
50,_case_Sub_spend_area_text_,Office Supplies,0.003472222222222222,-0.05478560642187261
51,_case_Sub_spend_area_text_,HR Services,0.03389830508474576,8.227855774593245
52,_case_Sub_spend_area_text_,Advertising,0.0,-1.0
53,_case_Sub_spend_area_text_,ICT Software,0.0,-1.0
54,_case_Sub_spend_area_text_,Laboratory Supplies & Services,0.0004977600796416127,-0.864498882354156
55,_case_Sub_spend_area_text_,MRO (components),0.002545608824777259,-0.30702992273949764
56,_case_Sub_spend_area_text_,Third Party Labor,0.0625,16.013859084406295
57,_case_Sub_spend_area_text_,Design,0.012048192771084338,2.279780064463864
58,_case_Sub_spend_area_text_,Consulting,0.0,-1.0
59,_case_Sub_spend_area_text_,Raw Material,0.0034482758620689655,-0.06130432637758379
60,_case_Sub_spend_area_text_,Communications,0.0,-1.0
61,_case_Sub_spend_area_text_,Equipment,0.0,-1.0
62,_case_Sub_spend_area_text_,Road Packed,0.4069400630914827,109.77793422780628
63,_case_Sub_spend_area_text_,Express,0.0,-1.0
64,_case_Sub_spend_area_text_,,0.0038289725590299937,0.04232959291831796
65,_case_Sub_spend_area_text_,Technical Services,0.0,-1.0
66,_case_Sub_spend_area_text_,Market Research,0.0,-1.0
67,_case_Sub_spend_area_text_,Products for Resale,0.0034295850990440522,-0.06639235851015828
68,_case_Sub_spend_area_text_,Color Collateral,0.002555366269165247,-0.30437373419803915
69,_case_Sub_spend_area_text_,Real estate brokers or agents,0.0,-1.0
70,_case_Sub_spend_area_text_,Process Automation & Instrumentation,0.0,-1.0
71,_case_Sub_spend_area_text_,QHSE Services,0.0,-1.0
72,_case_Sub_spend_area_text_,Sales Promotion,0.0,-1.0
